"0","asaps2BL <- lm(formula = pctCA_PA_systPost2Diff ~ asaps, data = BLdata)"
"0","summary(asaps2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ asaps, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.731 "
"1"," -5.731 "
"1"," -0.731 "
"1","  3.519 "
"1"," 42.269 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    43.81"
"1","      46.43"
"1","   0.943"
"1","    0.349"
"1","
asaps      "
"1","   -10.27"
"1","      11.65"
"1","  -0.882"
"1","    0.381"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.56"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01164"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003332"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7775"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3811"
"1","
"
"1","
"
"0","coef(asaps2BL)"
"1","(Intercept) "
"1","      asaps "
"1","
"
"1","   43.80597 "
"1","  -10.26866 "
"1","
"
"0","confint(asaps2BL)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," -48.89847"
"1"," 136.51041"
"1","
asaps      "
"1"," -33.51968"
"1","  12.98237"
"1","
"
"0","anova(asaps2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
asaps    "
"1","  1"
"1","  103.9"
"1","  103.89"
"1","  0.7775"
"1"," 0.3811"
"1","
Residuals"
"1"," 66"
"1"," 8819.2"
"1","  133.62"
"1","        "
"1","       "
"1","
"
"0","cbind(asaps2BL, deparse.level = 2)"
"1","             "
"1"," asaps2BL                      "
"1","
coefficients "
"1"," numeric,2                     "
"1","
residuals    "
"1"," numeric,68                    "
"1","
effects      "
"1"," numeric,68                    "
"1","
rank         "
"1"," 2                             "
"1","
fitted.values"
"1"," numeric,68                    "
"1","
assign       "
"1"," integer,2                     "
"1","
qr           "
"1"," qr,5                          "
"1","
df.residual  "
"1"," 66                            "
"1","
xlevels      "
"1"," list,0                        "
"1","
call         "
"1"," expression                    "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ asaps"
"1","
model        "
"1"," data.frame,2                  "
"1","
"
