"0","# RL and RS"
"0",""
"0","RLdata$syst_pacc_cicu <- is.integer(RLdata$syst_pacc_cicu)"
"0","RSdata$syst_pacc_cicu <- is.integer(RSdata$syst_pacc_cicu)"
"0",""
"0","RLdata$diast_pacc_cicu <- is.integer(RLdata$diast_pacc_cicu)"
"0","RSdata$diast_pacc_cicu <- is.integer(RSdata$diast_pacc_cicu)"
"0",""
"0","RLdata$map_pacc_cicu <- is.integer(RLdata$map_pacc_cicu)"
"0","RSdata$map_pacc_cicu <- is.integer(RSdata$map_pacc_cicu)"
"0",""
"0","RLdata$wave_pacc_cicu <- is.integer(RLdata$wave_pacc_cicu)"
"0","RSdata$wave_pacc_cicu <- is.integer(RSdata$wave_pacc_cicu)"
"0",""
"0","RLRSdata <- bind_rows(RLdata, RSdata)"
