"0","dm10RS <- lm(formula = pctCA_PA_systPost10Diff ~ dm, data = RSdata)"
"0","summary(dm10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ dm, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-33.295 "
"1"," -9.545 "
"1"," -2.250 "
"1","  6.955 "
"1"," 47.705 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    9.295"
"1","      2.357"
"1","   3.944"
"1"," 0.000196"
"1"," ***"
"1","
dm         "
"1","   -4.045"
"1","      3.967"
"1","  -1.020"
"1"," 0.311559"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01551"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0005958"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3116"
"1","
"
"1","
"
"0","coef(dm10RS)"
"1","(Intercept) "
"1","         dm "
"1","
"
"1","   9.295455 "
"1","  -4.045455 "
"1","
"
"0","confint(dm10RS)"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","   4.590043"
"1"," 14.000866"
"1","
dm         "
"1"," -11.965842"
"1","  3.874933"
"1","
"
"0","anova(dm10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
dm       "
"1","  1"
"1","   254.1"
"1","  254.15"
"1","  1.0399"
"1"," 0.3116"
"1","
Residuals"
"1"," 66"
"1"," 16129.7"
"1","  244.39"
"1","        "
"1","       "
"1","
"
"0","cbind(dm10RS, deparse.level = 2)"
"1","             "
"1"," dm10RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ dm"
"1","
model        "
"1"," data.frame,2                "
"1","
"
