"0","efPre2RS <- lm(formula = pctCA_PA_systPost2Diff ~ EF_pre, data = RSdata)"
"0","summary(efPre2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ EF_pre, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-46.833 "
"1"," -9.010 "
"1","  0.000 "
"1","  7.063 "
"1"," 62.462 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   -23.00"
"1","      20.39"
"1","  -1.128"
"1","   0.2642"
"1","  "
"1","
EF_pre30   "
"1","    30.67"
"1","      23.54"
"1","   1.303"
"1","   0.1982"
"1","  "
"1","
EF_pre35   "
"1","    27.00"
"1","      23.54"
"1","   1.147"
"1","   0.2564"
"1","  "
"1","
EF_pre37   "
"1","    16.00"
"1","      28.84"
"1","   0.555"
"1","   0.5812"
"1","  "
"1","
EF_pre40   "
"1","    43.00"
"1","      28.84"
"1","   1.491"
"1","   0.1416"
"1","  "
"1","
EF_pre41   "
"1","    65.00"
"1","      28.84"
"1","   2.254"
"1","   0.0282"
"1"," *"
"1","
EF_pre45   "
"1","    35.00"
"1","      28.84"
"1","   1.214"
"1","   0.2300"
"1","  "
"1","
EF_pre50   "
"1","    27.63"
"1","      21.63"
"1","   1.277"
"1","   0.2068"
"1","  "
"1","
EF_pre55   "
"1","    40.74"
"1","      20.92"
"1","   1.947"
"1","   0.0566"
"1"," ."
"1","
EF_pre58   "
"1","    19.00"
"1","      28.84"
"1","   0.659"
"1","   0.5127"
"1","  "
"1","
EF_pre60   "
"1","    37.54"
"1","      21.16"
"1","   1.774"
"1","   0.0816"
"1"," ."
"1","
EF_pre65   "
"1","    22.83"
"1","      21.22"
"1","   1.076"
"1","   0.2867"
"1","  "
"1","
EF_pre70   "
"1","    25.75"
"1","      22.80"
"1","   1.130"
"1","   0.2636"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.39"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
