"0","age2RS <- lm(formula = pctCA_PA_systPost2Diff ~ age, data = RSdata)"
"0","summary(age2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ age, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-59.522 "
"1","-11.806 "
"1"," -2.798 "
"1"," 11.820 "
"1"," 64.816 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -12.8743"
"1","    14.2159"
"1","  -0.906"
"1","    0.368"
"1","
age        "
"1","   0.3386"
"1","     0.2117"
"1","   1.600"
"1","    0.114"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.48"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03732"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02273"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.559"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1145"
"1","
"
"1","
"
"0","coef(age2RS)"
"1","(Intercept) "
"1","        age "
"1","
"
"1","-12.8743386 "
"1","  0.3386243 "
"1","
"
"0","confint(age2RS)"
"1","           "
"1","        2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -41.25726272"
"1"," 15.5085855"
"1","
age        "
"1","  -0.08405119"
"1","  0.7612999"
"1","
"
"0","anova(age2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
age      "
"1","  1"
"1","  1073.4"
"1"," 1073.40"
"1","  2.5585"
"1"," 0.1145"
"1","
Residuals"
"1"," 66"
"1"," 27689.6"
"1","  419.54"
"1","        "
"1","       "
"1","
"
"0","cbind(age2RS, deparse.level = 2)"
"1","             "
"1"," age2RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ age"
"1","
model        "
"1"," data.frame,2                "
"1","
"
