"0","ckd10RS <- lm(formula = pctCA_PA_systPost10Diff ~ ckd, data = RSdata)"
"0","summary(ckd10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ ckd, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.804 "
"1"," -8.978 "
"1"," -2.652 "
"1","  7.196 "
"1"," 48.196 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    8.804"
"1","      2.087"
"1","   4.217"
"1","  7.7e-05"
"1"," ***"
"1","
ckd        "
"1","   -5.304"
"1","      4.969"
"1","  -1.067"
"1","     0.29"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.62"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01697"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002072"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.139"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2897"
"1","
"
"1","
"
"0","coef(ckd10RS)"
"1","(Intercept) "
"1","        ckd "
"1","
"
"1","   8.803571 "
"1","  -5.303571 "
"1","
"
"0","confint(ckd10RS)"
"1","           "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","   4.635751"
"1"," 12.971392"
"1","
ckd        "
"1"," -15.224969"
"1","  4.617826"
"1","
"
"0","anova(ckd10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
ckd      "
"1","  1"
"1","    278"
"1","  277.97"
"1","  1.1391"
"1"," 0.2897"
"1","
Residuals"
"1"," 66"
"1","  16106"
"1","  244.03"
"1","        "
"1","       "
"1","
"
"0","cbind(ckd10RS, deparse.level = 2)"
"1","             "
"1"," ckd10RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ ckd"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
