"0","sc2_2BL10 <- lm(formula = syst2_10pct ~ scAnyValve, data = RLdata)"
"0","summary(sc2_2BL10)"
"1","
Call:
"
"1",""
"1","lm(formula = syst2_10pct ~ scAnyValve, data = RLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.3958 "
"1","-0.3958 "
"1","-0.2000 "
"1"," 0.6042 "
"1"," 0.8000 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.39583"
"1","    0.06885"
"1","   5.749"
"1"," 3.07e-07"
"1"," ***"
"1","
scAnyValve "
"1"," -0.19583"
"1","    0.14110"
"1","  -1.388"
"1","     0.17"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.477"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03061"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01472"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.926"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1702"
"1","
"
"1","
"
"0","coef(sc2_2BL10)"
"1","(Intercept) "
"1"," scAnyValve "
"1","
"
"1","  0.3958333 "
"1"," -0.1958333 "
"1","
"
"0","confint(sc2_2BL10)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1","  0.2581617"
"1"," 0.53350495"
"1","
scAnyValve "
"1"," -0.4779762"
"1"," 0.08630952"
"1","
"
"0","anova(sc2_2BL10)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst2_10pct"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scAnyValve"
"1","  1"
"1","  0.4383"
"1"," 0.43829"
"1","  1.9263"
"1"," 0.1702"
"1","
Residuals "
"1"," 61"
"1"," 13.8792"
"1"," 0.22753"
"1","        "
"1","       "
"1","
"
"0","cbind(sc2_2BL10, deparse.level = 2)"
"1","             "
"1"," sc2_2BL10               "
"1","
coefficients "
"1"," numeric,2               "
"1","
residuals    "
"1"," numeric,63              "
"1","
effects      "
"1"," numeric,63              "
"1","
rank         "
"1"," 2                       "
"1","
fitted.values"
"1"," numeric,63              "
"1","
assign       "
"1"," integer,2               "
"1","
qr           "
"1"," qr,5                    "
"1","
df.residual  "
"1"," 61                      "
"1","
xlevels      "
"1"," list,0                  "
"1","
call         "
"1"," expression              "
"1","
terms        "
"1"," syst2_10pct ~ scAnyValve"
"1","
model        "
"1"," data.frame,2            "
"1","
"
