"0","sc3_2BL <- lm(formula = pctCA_PA_systPost2Diff ~ scCABGValve, data = BLdata)"
"0","summary(sc3_2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ scCABGValve, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.919 "
"1"," -5.919 "
"1"," -0.919 "
"1","  4.331 "
"1"," 42.081 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   2.9194"
"1","     1.4766"
"1","   1.977"
"1","   0.0522"
"1"," ."
"1","
scCABGValve"
"1","  -0.4194"
"1","     4.9710"
"1","  -0.084"
"1","   0.9330"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001078"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.007117"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.933"
"1","
"
"1","
"
"0","coef(sc3_2BL)"
"1","(Intercept) "
"1","scCABGValve "
"1","
"
"1","  2.9193548 "
"1"," -0.4193548 "
"1","
"
"0","confint(sc3_2BL)"
"1","           "
"1","        2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  -0.02879111"
"1"," 5.867501"
"1","
scCABGValve"
"1"," -10.34429303"
"1"," 9.505583"
"1","
"
"0","anova(sc3_2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scCABGValve"
"1","  1"
"1","    1.0"
"1","   0.962"
"1","  0.0071"
"1","  0.933"
"1","
Residuals  "
"1"," 66"
"1"," 8922.1"
"1"," 135.183"
"1","        "
"1","       "
"1","
"
"0","cbind(sc3_2BL, deparse.level = 2)"
"1","             "
"1"," sc3_2BL                             "
"1","
coefficients "
"1"," numeric,2                           "
"1","
residuals    "
"1"," numeric,68                          "
"1","
effects      "
"1"," numeric,68                          "
"1","
rank         "
"1"," 2                                   "
"1","
fitted.values"
"1"," numeric,68                          "
"1","
assign       "
"1"," integer,2                           "
"1","
qr           "
"1"," qr,5                                "
"1","
df.residual  "
"1"," 66                                  "
"1","
xlevels      "
"1"," list,0                              "
"1","
call         "
"1"," expression                          "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ scCABGValve"
"1","
model        "
"1"," data.frame,2                        "
"1","
"
