"0","CrystUse2BL <- lm(formula = pctCA_PA_systPost2Diff ~ crystalloid, data = BLdata)"
"0","summary(CrystUse2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ crystalloid, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.519 "
"1"," -5.496 "
"1","  0.347 "
"1","  4.473 "
"1"," 41.380 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -2.000620"
"1","   4.318562"
"1","  -0.463"
"1","    0.645"
"1","
crystalloid"
"1","  0.002248"
"1","   0.001882"
"1","   1.195"
"1","    0.236"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.5"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02117"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.006339"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.427"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2365"
"1","
"
"1","
"
"0","coef(CrystUse2BL)"
"1"," (Intercept) "
"1"," crystalloid "
"1","
"
"1","-2.000619681 "
"1"," 0.002248085 "
"1","
"
"0","confint(CrystUse2BL)"
"1","           "
"1","         2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -10.622907190"
"1"," 6.621667828"
"1","
crystalloid"
"1","  -0.001508734"
"1"," 0.006004904"
"1","
"
"0","anova(CrystUse2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
crystalloid"
"1","  1"
"1","  188.9"
"1","  188.90"
"1","  1.4274"
"1"," 0.2365"
"1","
Residuals  "
"1"," 66"
"1"," 8734.2"
"1","  132.34"
"1","        "
"1","       "
"1","
"
"0","cbind(CrystUse2BL, deparse.level = 2)"
"1","             "
"1"," CrystUse2B...                       "
"1","
coefficients "
"1"," numeric,2                           "
"1","
residuals    "
"1"," numeric,68                          "
"1","
effects      "
"1"," numeric,68                          "
"1","
rank         "
"1"," 2                                   "
"1","
fitted.values"
"1"," numeric,68                          "
"1","
assign       "
"1"," integer,2                           "
"1","
qr           "
"1"," qr,5                                "
"1","
df.residual  "
"1"," 66                                  "
"1","
xlevels      "
"1"," list,0                              "
"1","
call         "
"1"," expression                          "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ crystalloid"
"1","
model        "
"1"," data.frame,2                        "
"1","
"
