"0","kruskal.test(x = RSdata$map_cacc_precpb, g = RSdata$map_pacc_precpb)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$map_cacc_precpb and RSdata$map_pacc_precpb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 47.393, df = 30, p-value = 0.02277"
"1","
"
"1","
"
"0","t.test(x = RSdata$map_cacc_precpb, y = RSdata$map_pacc_precpb)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$map_cacc_precpb and RSdata$map_pacc_precpb"
"1",""
"1","
"
"1","t = 1.3783, df = 131.46, p-value = 0.1705"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.152194  6.446312"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 68.86765 "
"1"," 66.22059 "
"1","
"
"1","
"
