"0","gender2RS <- lm(formula = pctCA_PA_systPost2Diff ~ gender, data = RSdata)"
"0","summary(gender2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ gender, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-54.00 "
"1","-14.00 "
"1"," -1.50 "
"1"," 13.00 "
"1"," 59.94 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   -3.059"
"1","      7.559"
"1","  -0.405"
"1","    0.687"
"1","  "
"1","
gender     "
"1","   10.059"
"1","      5.714"
"1","   1.760"
"1","    0.083"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.4"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04485"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03038"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.099"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08297"
"1","
"
"1","
"
"0","coef(gender2RS)"
"1","(Intercept) "
"1","     gender "
"1","
"
"1","  -3.058824 "
"1","  10.058824 "
"1","
"
"0","confint(gender2RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -18.150166"
"1"," 12.03252"
"1","
gender     "
"1","  -1.349159"
"1"," 21.46681"
"1","
"
"0","anova(gender2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
gender   "
"1","  1"
"1","   1290"
"1"," 1290.04"
"1","  3.0992"
"1"," 0.08297"
"1"," ."
"1","
Residuals"
"1"," 66"
"1","  27473"
"1","  416.26"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(gender2RS, deparse.level = 2)"
"1","             "
"1"," gender2RS                      "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ gender"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
