"0","bmi2RS <- lm(formula = pctCA_PA_systPost2Diff ~ bmi, data = RSdata)"
"0","summary(bmi2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ bmi, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.268 "
"1","-13.395 "
"1"," -2.784 "
"1"," 12.188 "
"1"," 69.256 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  24.5087"
"1","    14.5783"
"1","   1.681"
"1","   0.0975"
"1"," ."
"1","
bmi        "
"1","  -0.5080"
"1","     0.4866"
"1","  -1.044"
"1","   0.3002"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.71"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01625"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001344"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1.09"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3002"
"1","
"
"1","
"
"0","coef(bmi2RS)"
"1","(Intercept) "
"1","        bmi "
"1","
"
"1"," 24.5087335 "
"1"," -0.5080189 "
"1","
"
"0","confint(bmi2RS)"
"1","           "
"1","     2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -4.597839"
"1"," 53.6153056"
"1","
bmi        "
"1"," -1.479453"
"1","  0.4634153"
"1","
"
"0","anova(bmi2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmi      "
"1","  1"
"1","   467.4"
"1","  467.38"
"1","  1.0902"
"1"," 0.3002"
"1","
Residuals"
"1"," 66"
"1"," 28295.6"
"1","  428.72"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi2RS, deparse.level = 2)"
"1","             "
"1"," bmi2RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ bmi"
"1","
model        "
"1"," data.frame,2                "
"1","
"
