"0","osa2BL <- lm(formula = pctCA_PA_systPost2Diff ~ osa, data = BLdata)"
"0","summary(osa2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ osa, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-27.053 "
"1"," -6.592 "
"1"," -0.592 "
"1","  4.543 "
"1"," 41.408 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    3.592"
"1","      1.653"
"1","   2.173"
"1","   0.0334"
"1"," *"
"1","
osa        "
"1","   -2.539"
"1","      3.127"
"1","  -0.812"
"1","   0.4197"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.57"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.009893"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.005109"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6595"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4197"
"1","
"
"1","
"
"0","coef(osa2BL)"
"1","(Intercept) "
"1","        osa "
"1","
"
"1","   3.591837 "
"1","  -2.539205 "
"1","
"
"0","confint(osa2BL)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","  0.2918569"
"1"," 6.891817"
"1","
osa        "
"1"," -8.7821421"
"1"," 3.703732"
"1","
"
"0","anova(osa2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
osa      "
"1","  1"
"1","   88.3"
"1","  88.275"
"1","  0.6595"
"1"," 0.4197"
"1","
Residuals"
"1"," 66"
"1"," 8834.8"
"1"," 133.860"
"1","        "
"1","       "
"1","
"
"0","cbind(osa2BL, deparse.level = 2)"
"1","             "
"1"," osa2BL                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ osa"
"1","
model        "
"1"," data.frame,2                "
"1","
"
