"0","kruskal.test(x = RLdata$map_cacc_precpb, g = RLdata$map_pacc_precpb)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$map_cacc_precpb and RLdata$map_pacc_precpb"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 47.187, df = 33, p-value = 0.05216"
"1","
"
"1","
"
"0","t.test(x = RLdata$map_cacc_precpb, y = RLdata$map_pacc_precpb)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$map_cacc_precpb and RLdata$map_pacc_precpb"
"1",""
"1","
"
"1","t = 1.4817, df = 123.81, p-value = 0.141"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.9541752  6.6367149"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 70.23810 "
"1"," 67.39683 "
"1","
"
"1","
"
