"0","bmi10RS <- lm(formula = pctCA_PA_systPost10Diff ~ bmi, data = RSdata)"
"0","summary(bmi10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ bmi, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.039 "
"1"," -9.387 "
"1"," -3.124 "
"1","  7.851 "
"1"," 49.302 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   9.3078"
"1","    11.0917"
"1","   0.839"
"1","    0.404"
"1","
bmi        "
"1","  -0.0488"
"1","     0.3702"
"1","  -0.132"
"1","    0.896"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002632"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01488"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01737"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8955"
"1","
"
"1","
"
"0","coef(bmi10RS)"
"1","(Intercept) "
"1","        bmi "
"1","
"
"1"," 9.30782723 "
"1","-0.04879534 "
"1","
"
"0","confint(bmi10RS)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -12.837489"
"1"," 31.4531433"
"1","
bmi        "
"1","  -0.787897"
"1","  0.6903063"
"1","
"
"0","anova(bmi10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmi      "
"1","  1"
"1","     4.3"
"1","   4.312"
"1","  0.0174"
"1"," 0.8955"
"1","
Residuals"
"1"," 66"
"1"," 16379.5"
"1"," 248.174"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi10RS, deparse.level = 2)"
"1","             "
"1"," bmi10RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ bmi"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
