"0","bmi40_2BL <- lm(formula = pctCA_PA_systPost2Diff ~ bmiGE40, data = BLdata)"
"0","summary(bmi40_2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ bmiGE40, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.125 "
"1"," -6.125 "
"1"," -0.125 "
"1","  4.125 "
"1"," 41.875 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -1.000"
"1","      5.793"
"1","  -0.173"
"1","    0.863"
"1","
bmiGE40    "
"1","    4.125"
"1","      5.971"
"1","   0.691"
"1","    0.492"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.59"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007179"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.007864"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4772"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4921"
"1","
"
"1","
"
"0","coef(bmi40_2BL)"
"1","(Intercept) "
"1","    bmiGE40 "
"1","
"
"1","     -1.000 "
"1","      4.125 "
"1","
"
"0","confint(bmi40_2BL)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -12.56575"
"1"," 10.56575"
"1","
bmiGE40    "
"1","  -7.79670"
"1"," 16.04670"
"1","
"
"0","anova(bmi40_2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmiGE40  "
"1","  1"
"1","   64.1"
"1","  64.059"
"1","  0.4772"
"1"," 0.4921"
"1","
Residuals"
"1"," 66"
"1"," 8859.0"
"1"," 134.227"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi40_2BL, deparse.level = 2)"
"1","             "
"1"," bmi40_2BL                       "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ bmiGE40"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
