"0","copd2BL <- lm(formula = pctCA_PA_systPost2Diff ~ copd, data = BLdata, family = ""binomial"")"
"0","summary(copd2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ copd, data = BLdata, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.763 "
"1"," -5.763 "
"1"," -0.763 "
"1","  4.487 "
"1"," 42.237 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    2.763"
"1","      1.513"
"1","   1.826"
"1","   0.0724"
"1"," ."
"1","
copd       "
"1","    0.904"
"1","      4.160"
"1","   0.217"
"1","   0.8286"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.62"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007151"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01443"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.04723"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8286"
"1","
"
"1","
"
"0","coef(copd2BL)"
"1","(Intercept) "
"1","       copd "
"1","
"
"1","  2.7627119 "
"1","  0.9039548 "
"1","
"
"0","confint(copd2BL)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -0.2585397"
"1"," 5.783963"
"1","
copd       "
"1"," -7.4006715"
"1"," 9.208581"
"1","
"
"0","anova(copd2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
copd     "
"1","  1"
"1","    6.4"
"1","   6.381"
"1","  0.0472"
"1"," 0.8286"
"1","
Residuals"
"1"," 66"
"1"," 8916.7"
"1"," 135.101"
"1","        "
"1","       "
"1","
"
"0","cbind(copd2BL, deparse.level = 2)"
"1","             "
"1"," copd2BL                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ copd"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
