"0","sc1_2BL <- lm(formula = pctCA_PA_systPost2Diff ~ scCABG, data = BLdata)"
"0","summary(sc1_2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ scCABG, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.024 "
"1"," -6.024 "
"1"," -1.024 "
"1","  4.504 "
"1"," 41.976 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    2.654"
"1","      2.280"
"1","   1.164"
"1","    0.249"
"1","
scCABG     "
"1","    0.370"
"1","      2.901"
"1","   0.128"
"1","    0.899"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002463"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01626"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8989"
"1","
"
"1","
"
"0","coef(sc1_2BL)"
"1","(Intercept) "
"1","     scCABG "
"1","
"
"1","  2.6538462 "
"1","  0.3699634 "
"1","
"
"0","confint(sc1_2BL)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -1.898424"
"1"," 7.206117"
"1","
scCABG     "
"1"," -5.422428"
"1"," 6.162354"
"1","
"
"0","anova(sc1_2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scCABG   "
"1","  1"
"1","    2.2"
"1","   2.198"
"1","  0.0163"
"1"," 0.8989"
"1","
Residuals"
"1"," 66"
"1"," 8920.9"
"1"," 135.165"
"1","        "
"1","       "
"1","
"
"0","cbind(sc1_2BL, deparse.level = 2)"
"1","             "
"1"," sc1_2BL                        "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ scCABG"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
