"0","pad2RS <- lm(formula = pctCA_PA_systPost2Diff ~ pad, data = RSdata)"
"0","summary(pad2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ pad, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.435 "
"1","-13.435 "
"1"," -3.435 "
"1"," 12.815 "
"1"," 67.565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.4355"
"1","     2.6510"
"1","   3.559"
"1"," 0.000695"
"1"," ***"
"1","
pad        "
"1","   0.8978"
"1","     8.9247"
"1","   0.101"
"1"," 0.920171"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001533"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.015"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01012"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9202"
"1","
"
"1","
"
"0","coef(pad2RS)"
"1","(Intercept) "
"1","        pad "
"1","
"
"1","  9.4354839 "
"1","  0.8978495 "
"1","
"
"0","confint(pad2RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1","   4.142517"
"1"," 14.72845"
"1","
pad        "
"1"," -16.920933"
"1"," 18.71663"
"1","
"
"0","anova(pad2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
pad      "
"1","  1"
"1","     4.4"
"1","    4.41"
"1","  0.0101"
"1"," 0.9202"
"1","
Residuals"
"1"," 66"
"1"," 28758.6"
"1","  435.74"
"1","        "
"1","       "
"1","
"
"0","cbind(pad2RS, deparse.level = 2)"
"1","             "
"1"," pad2RS                      "
"1","
coefficients "
"1"," numeric,2                   "
"1","
residuals    "
"1"," numeric,68                  "
"1","
effects      "
"1"," numeric,68                  "
"1","
rank         "
"1"," 2                           "
"1","
fitted.values"
"1"," numeric,68                  "
"1","
assign       "
"1"," integer,2                   "
"1","
qr           "
"1"," qr,5                        "
"1","
df.residual  "
"1"," 66                          "
"1","
xlevels      "
"1"," list,0                      "
"1","
call         "
"1"," expression                  "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ pad"
"1","
model        "
"1"," data.frame,2                "
"1","
"
