,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
0,36827,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301144429,248
1,37730,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227130059,248
2,36808,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230302160714,248
3,36833,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301095638,248
4,36834,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,,,Increase,Stayed The Same,,,False,False,False,False,Male,,Numeracy-Cycle 1,20230301094740,248
5,36814,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301095519,248
6,36816,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301094832,248
7,36820,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230301150218,248
8,36838,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230227155153,248
9,36852,2023-Hempel-Numeracy-Cycle1,28,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,,,Increase,Increase,,,False,False,False,False,Female,,Numeracy-Cycle 1,20230228114631,248
