"0","efPre2BL <- lm(formula = pctCA_PA_systPost2Diff ~ EF_pre, data = BLdata)"
"0","summary(efPre2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ EF_pre, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.027 "
"1"," -6.237 "
"1"," -0.713 "
"1","  4.473 "
"1"," 42.077 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   4.0773"
"1","     6.1689"
"1","   0.661"
"1","    0.511"
"1","
EF_pre     "
"1","  -0.0210"
"1","     0.1138"
"1","  -0.184"
"1","    0.854"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.69"
"1"," "
"1","on"
"1"," "
"1","65"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0005234"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01485"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.03404"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","65"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8542"
"1","
"
"1","
"
"0","coef(efPre2BL)"
"1","(Intercept) "
"1","     EF_pre "
"1","
"
"1"," 4.07732188 "
"1","-0.02099648 "
"1","
"
"0","confint(efPre2BL)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -8.2429272"
"1"," 16.3975710"
"1","
EF_pre     "
"1"," -0.2482905"
"1","  0.2062976"
"1","
"
"0","anova(efPre2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
EF_pre   "
"1","  1"
"1","    4.7"
"1","   4.652"
"1","   0.034"
"1"," 0.8542"
"1","
Residuals"
"1"," 65"
"1"," 8883.3"
"1"," 136.666"
"1","        "
"1","       "
"1","
"
"0","cbind(efPre2BL, deparse.level = 2)"
"1","             "
"1"," efPre2BL                       "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,67                     "
"1","
effects      "
"1"," numeric,67                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,67                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 65                             "
"1","
na.action    "
"1"," 15                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ EF_pre"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
