"0","tnComorbid10RS <- lm(formula = pctCA_PA_systPost10Diff ~ totnum_comorbid, data = RSdata)"
"0","summary(tnComorbid10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ totnum_comorbid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.302 "
"1"," -9.298 "
"1"," -2.898 "
"1","  7.849 "
"1"," 47.492 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)    "
"1","   9.5079"
"1","     4.6175"
"1","   2.059"
"1","   0.0434"
"1"," *"
"1","
totnum_comorbid"
"1","  -0.6029"
"1","     1.5455"
"1","  -0.390"
"1","   0.6977"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.74"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0023"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01282"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1522"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6977"
"1","
"
"1","
"
"0","coef(tnComorbid10RS)"
"1","    (Intercept) "
"1","totnum_comorbid "
"1","
"
"1","      9.5078712 "
"1","     -0.6028932 "
"1","
"
"0","confint(tnComorbid10RS)"
"1","               "
"1","      2.5 %"
"1","    97.5 %"
"1","
(Intercept)    "
"1","  0.2887892"
"1"," 18.726953"
"1","
totnum_comorbid"
"1"," -3.6885512"
"1","  2.482765"
"1","
"
"0","anova(tnComorbid10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","               "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
totnum_comorbid"
"1","  1"
"1","    37.7"
"1","   37.69"
"1","  0.1522"
"1"," 0.6977"
"1","
Residuals      "
"1"," 66"
"1"," 16346.1"
"1","  247.67"
"1","        "
"1","       "
"1","
"
"0","cbind(tnComorbid10RS, deparse.level = 2)"
"1","             "
"1"," tnComorbid...                            "
"1","
coefficients "
"1"," numeric,2                                "
"1","
residuals    "
"1"," numeric,68                               "
"1","
effects      "
"1"," numeric,68                               "
"1","
rank         "
"1"," 2                                        "
"1","
fitted.values"
"1"," numeric,68                               "
"1","
assign       "
"1"," integer,2                                "
"1","
qr           "
"1"," qr,5                                     "
"1","
df.residual  "
"1"," 66                                       "
"1","
xlevels      "
"1"," list,0                                   "
"1","
call         "
"1"," expression                               "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ totnum_comorbid"
"1","
model        "
"1"," data.frame,2                             "
"1","
"
