"0","kruskal.test(x = RSdata$syst_cacc_postcpb10, g = RSdata$syst_pacc_postcpb10)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$syst_cacc_postcpb10 and RSdata$syst_pacc_postcpb10"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 46.219, df = 44, p-value = 0.3808"
"1","
"
"1","
"
"0","t.test(x = RSdata$syst_cacc_postcpb10, y = RSdata$syst_pacc_postcpb10)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$syst_cacc_postcpb10 and RSdata$syst_pacc_postcpb10"
"1",""
"1","
"
"1","t = 2.8687, df = 124.73, p-value = 0.004842"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 2.43953 13.29576"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 111.0588 "
"1"," 103.1912 "
"1","
"
"1","
"
