"0","hyper2BL <- lm(formula = pctCA_PA_systPost2Diff ~ hyperlipid, data = BLdata, family = ""binomial"")"
"0","summary(hyper2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ hyperlipid, data = BLdata, 
    family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.625 "
"1"," -5.844 "
"1"," -0.625 "
"1","  4.625 "
"1"," 42.375 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    3.500"
"1","      2.598"
"1","   1.347"
"1","    0.183"
"1","
hyperlipid "
"1","   -0.875"
"1","      3.093"
"1","  -0.283"
"1","    0.778"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.62"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001211"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01392"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.08005"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7781"
"1","
"
"1","
"
"0","coef(hyper2BL)"
"1","(Intercept) "
"1"," hyperlipid "
"1","
"
"1","      3.500 "
"1","     -0.875 "
"1","
"
"0","confint(hyper2BL)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -1.687881"
"1"," 8.687881"
"1","
hyperlipid "
"1"," -7.049814"
"1"," 5.299814"
"1","
"
"0","anova(hyper2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
hyperlipid"
"1","  1"
"1","   10.8"
"1","  10.809"
"1","    0.08"
"1"," 0.7781"
"1","
Residuals "
"1"," 66"
"1"," 8912.2"
"1"," 135.034"
"1","        "
"1","       "
"1","
"
"0","cbind(hyper2BL, deparse.level = 2)"
"1","             "
"1"," hyper2BL                           "
"1","
coefficients "
"1"," numeric,2                          "
"1","
residuals    "
"1"," numeric,68                         "
"1","
effects      "
"1"," numeric,68                         "
"1","
rank         "
"1"," 2                                  "
"1","
fitted.values"
"1"," numeric,68                         "
"1","
assign       "
"1"," integer,2                          "
"1","
qr           "
"1"," qr,5                               "
"1","
df.residual  "
"1"," 66                                 "
"1","
xlevels      "
"1"," list,0                             "
"1","
call         "
"1"," expression                         "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ hyperlipid"
"1","
model        "
"1"," data.frame,2                       "
"1","
"
