"0","cpbDur10RS <- lm(formula = pctCA_PA_systPost10Diff ~ cpb_duration, data = RSdata)"
"0","summary(cpbDur10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ cpb_duration, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.834 "
"1"," -9.084 "
"1"," -3.019 "
"1","  8.531 "
"1"," 49.608 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1","  5.98389"
"1","    4.62563"
"1","   1.294"
"1","    0.200"
"1","
cpb_duration"
"1","  0.01394"
"1","    0.03118"
"1","   0.447"
"1","    0.656"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.73"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003019"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01209"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1998"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6563"
"1","
"
"1","
"
"0","coef(cpbDur10RS)"
"1"," (Intercept) "
"1","cpb_duration "
"1","
"
"1","  5.98388912 "
"1","  0.01393858 "
"1","
"
"0","confint(cpbDur10RS)"
"1","            "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1"," -3.25147442"
"1"," 15.21925266"
"1","
cpb_duration"
"1"," -0.04831437"
"1","  0.07619153"
"1","
"
"0","anova(cpbDur10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","            "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
cpb_duration"
"1","  1"
"1","    49.5"
"1","  49.459"
"1","  0.1998"
"1"," 0.6563"
"1","
Residuals   "
"1"," 66"
"1"," 16334.4"
"1"," 247.490"
"1","        "
"1","       "
"1","
"
"0","cbind(cpbDur10RS, deparse.level = 2)"
"1","             "
"1"," cpbDur10RS                            "
"1","
coefficients "
"1"," numeric,2                             "
"1","
residuals    "
"1"," numeric,68                            "
"1","
effects      "
"1"," numeric,68                            "
"1","
rank         "
"1"," 2                                     "
"1","
fitted.values"
"1"," numeric,68                            "
"1","
assign       "
"1"," integer,2                             "
"1","
qr           "
"1"," qr,5                                  "
"1","
df.residual  "
"1"," 66                                    "
"1","
xlevels      "
"1"," list,0                                "
"1","
call         "
"1"," expression                            "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ cpb_duration"
"1","
model        "
"1"," data.frame,2                          "
"1","
"
