"0","sc3_10BL20 <- lm(formula = syst10_20pct ~ scCABGValve, data = BLdata)"
"0","summary(sc3_10BL20)"
"1","
Call:
"
"1",""
"1","lm(formula = syst10_20pct ~ scCABGValve, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.06452 "
"1","-0.06452 "
"1","-0.06452 "
"1","-0.06452 "
"1"," 0.93548 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.06452"
"1","    0.03024"
"1","   2.133"
"1","   0.0366"
"1"," *"
"1","
scCABGValve"
"1"," -0.06452"
"1","    0.10180"
"1","  -0.634"
"1","   0.5284"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2381"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006048"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.009011"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4016"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5284"
"1","
"
"1","
"
"0","coef(sc3_10BL20)"
"1","(Intercept) "
"1","scCABGValve "
"1","
"
"1"," 0.06451613 "
"1","-0.06451613 "
"1","
"
"0","confint(sc3_10BL20)"
"1","           "
"1","        2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  0.004140223"
"1"," 0.1248920"
"1","
scCABGValve"
"1"," -0.267771717"
"1"," 0.1387395"
"1","
"
"0","anova(sc3_10BL20)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: syst10_20pct"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scCABGValve"
"1","  1"
"1"," 0.0228"
"1"," 0.022770"
"1","  0.4016"
"1"," 0.5284"
"1","
Residuals  "
"1"," 66"
"1"," 3.7419"
"1"," 0.056696"
"1","        "
"1","       "
"1","
"
"0","cbind(sc3_10BL20, deparse.level = 2)"
"1","             "
"1"," sc3_10BL20                "
"1","
coefficients "
"1"," numeric,2                 "
"1","
residuals    "
"1"," numeric,68                "
"1","
effects      "
"1"," numeric,68                "
"1","
rank         "
"1"," 2                         "
"1","
fitted.values"
"1"," numeric,68                "
"1","
assign       "
"1"," integer,2                 "
"1","
qr           "
"1"," qr,5                      "
"1","
df.residual  "
"1"," 66                        "
"1","
xlevels      "
"1"," list,0                    "
"1","
call         "
"1"," expression                "
"1","
terms        "
"1"," syst10_20pct ~ scCABGValve"
"1","
model        "
"1"," data.frame,2              "
"1","
"
