"0","dm2BL <- lm(formula = pctCA_PA_systPost2Diff ~ dm, data = BLdata, family = ""binomial"")"
"0","summary(dm2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ dm, data = BLdata, family = ""binomial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-27.696 "
"1"," -6.696 "
"1"," -1.364 "
"1","  4.304 "
"1"," 39.636 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    1.696"
"1","      1.695"
"1","   1.000"
"1","    0.321"
"1","
dm         "
"1","    3.668"
"1","      2.980"
"1","   1.231"
"1","    0.223"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.5"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02244"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007628"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.515"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2227"
"1","
"
"1","
"
"0","coef(dm2BL)"
"1","(Intercept) "
"1","         dm "
"1","
"
"1","   1.695652 "
"1","   3.667984 "
"1","
"
"0","confint(dm2BL)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -1.688588"
"1"," 5.079892"
"1","
dm         "
"1"," -2.281842"
"1"," 9.617810"
"1","
"
"0","anova(dm2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
dm       "
"1","  1"
"1","  200.2"
"1","  200.23"
"1","   1.515"
"1"," 0.2227"
"1","
Residuals"
"1"," 66"
"1"," 8722.8"
"1","  132.16"
"1","        "
"1","       "
"1","
"
"0","cbind(dm2BL, deparse.level = 2)"
"1","             "
"1"," dm2BL                      "
"1","
coefficients "
"1"," numeric,2                  "
"1","
residuals    "
"1"," numeric,68                 "
"1","
effects      "
"1"," numeric,68                 "
"1","
rank         "
"1"," 2                          "
"1","
fitted.values"
"1"," numeric,68                 "
"1","
assign       "
"1"," integer,2                  "
"1","
qr           "
"1"," qr,5                       "
"1","
df.residual  "
"1"," 66                         "
"1","
xlevels      "
"1"," list,0                     "
"1","
call         "
"1"," expression                 "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ dm"
"1","
model        "
"1"," data.frame,2               "
"1","
"
