"0","sc2_2BL <- lm(formula = pctCA_PA_systPost2Diff ~ scAnyValve, data = BLdata)"
"0","summary(sc2_2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ scAnyValve, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.204 "
"1"," -6.090 "
"1"," -1.128 "
"1","  4.796 "
"1"," 41.796 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","    3.204"
"1","      1.659"
"1","   1.931"
"1","   0.0578"
"1"," ."
"1","
scAnyValve "
"1","   -1.151"
"1","      3.139"
"1","  -0.367"
"1","   0.7149"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.62"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002034"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01309"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1345"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7149"
"1","
"
"1","
"
"0","coef(sc2_2BL)"
"1","(Intercept) "
"1"," scAnyValve "
"1","
"
"1","   3.204082 "
"1","  -1.151450 "
"1","
"
"0","confint(sc2_2BL)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -0.1089685"
"1"," 6.517132"
"1","
scAnyValve "
"1"," -7.4191134"
"1"," 5.116213"
"1","
"
"0","anova(sc2_2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
scAnyValve"
"1","  1"
"1","   18.2"
"1","  18.152"
"1","  0.1345"
"1"," 0.7149"
"1","
Residuals "
"1"," 66"
"1"," 8904.9"
"1"," 134.923"
"1","        "
"1","       "
"1","
"
"0","cbind(sc2_2BL, deparse.level = 2)"
"1","             "
"1"," sc2_2BL                            "
"1","
coefficients "
"1"," numeric,2                          "
"1","
residuals    "
"1"," numeric,68                         "
"1","
effects      "
"1"," numeric,68                         "
"1","
rank         "
"1"," 2                                  "
"1","
fitted.values"
"1"," numeric,68                         "
"1","
assign       "
"1"," integer,2                          "
"1","
qr           "
"1"," qr,5                               "
"1","
df.residual  "
"1"," 66                                 "
"1","
xlevels      "
"1"," list,0                             "
"1","
call         "
"1"," expression                         "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ scAnyValve"
"1","
model        "
"1"," data.frame,2                       "
"1","
"
