"0","kruskal.test(x = RLdata$syst_cacc_postcpb10, g = RLdata$syst_pacc_postcpb10)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$syst_cacc_postcpb10 and RLdata$syst_pacc_postcpb10"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 42.977, df = 38, p-value = 0.2665"
"1","
"
"1","
"
"0","t.test(x = RLdata$syst_cacc_postcpb10, y = RLdata$syst_pacc_postcpb10)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RLdata$syst_cacc_postcpb10 and RLdata$syst_pacc_postcpb10"
"1",""
"1","
"
"1","t = 1.7777, df = 102.05, p-value = 0.07844"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6458104 11.8014684"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 109.1746 "
"1"," 103.5968 "
"1","
"
"1","
"
