"0","kruskal.test(x = RSdata$map_cacc_postcpb10, g = RSdata$map_pacc_postcpb10)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$map_cacc_postcpb10 and RSdata$map_pacc_postcpb10"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 48.683, df = 33, p-value = 0.03853"
"1","
"
"1","
"
"0","t.test(x = RSdata$map_cacc_postcpb10, y = RSdata$map_pacc_postcpb10)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RSdata$map_cacc_postcpb10 and RSdata$map_pacc_postcpb10"
"1",""
"1","
"
"1","t = 4.0809, df = 133.92, p-value = 7.667e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 4.281883 12.335764"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 76.61765 "
"1"," 68.30882 "
"1","
"
"1","
"
