"0","csvol2BL <- lm(formula = pctCA_PA_systPost2Diff ~ cellsaver_vol, data = BLdata)"
"0","summary(csvol2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ cellsaver_vol, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.946 "
"1"," -5.877 "
"1"," -0.778 "
"1","  4.289 "
"1"," 42.138 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)  "
"1"," 2.7783137"
"1","  1.9822109"
"1","   1.402"
"1","    0.166"
"1","
cellsaver_vol"
"1"," 0.0005606"
"1","  0.0075072"
"1","   0.075"
"1","    0.941"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","8.448e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01507"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.005576"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9407"
"1","
"
"1","
"
"0","coef(csvol2BL)"
"1","  (Intercept) "
"1","cellsaver_vol "
"1","
"
"1"," 2.7783137376 "
"1"," 0.0005605916 "
"1","
"
"0","confint(csvol2BL)"
"1","             "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)  "
"1"," -1.17929794"
"1"," 6.73592542"
"1","
cellsaver_vol"
"1"," -0.01442796"
"1"," 0.01554914"
"1","
"
"0","anova(csvol2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","             "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
cellsaver_vol"
"1","  1"
"1","    0.8"
"1","   0.754"
"1","  0.0056"
"1"," 0.9407"
"1","
Residuals    "
"1"," 66"
"1"," 8922.3"
"1"," 135.186"
"1","        "
"1","       "
"1","
"
"0","cbind(csvol2BL, deparse.level = 2)"
"1","             "
"1"," csvol2BL                              "
"1","
coefficients "
"1"," numeric,2                             "
"1","
residuals    "
"1"," numeric,68                            "
"1","
effects      "
"1"," numeric,68                            "
"1","
rank         "
"1"," 2                                     "
"1","
fitted.values"
"1"," numeric,68                            "
"1","
assign       "
"1"," integer,2                             "
"1","
qr           "
"1"," qr,5                                  "
"1","
df.residual  "
"1"," 66                                    "
"1","
xlevels      "
"1"," list,0                                "
"1","
call         "
"1"," expression                            "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ cellsaver_vol"
"1","
model        "
"1"," data.frame,2                          "
"1","
"
