"0","SurgProc10RS <- lm(formula = pctCA_PA_systPost10Diff ~ surgtype_char, data = RSdata)"
"0","summary(SurgProc10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ surgtype_char, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","68"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                        "
"1","  6.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR #16               "
"1","  2.600e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR #17               "
"1"," -2.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR #19               "
"1"," -1.100e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR #3                "
"1","  8.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR #5                "
"1"," -1.600e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR #7                "
"1"," -7.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + Aneurysm #1     "
"1","  2.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + Aneurysm #2     "
"1","  1.100e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + Aneurysm #3     "
"1","  8.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + Aneurysm #4     "
"1","  2.300e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + CABG #5         "
"1"," -3.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + MVR #1          "
"1","  2.600e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + MVR #2          "
"1"," -1.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + MVR #3          "
"1"," -3.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charAVR + Root enlargement"
"1","  9.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #1               "
"1","  2.100e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #102             "
"1","  4.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #104             "
"1","  5.100e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #105             "
"1"," -1.100e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #110             "
"1"," -4.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #14              "
"1","  1.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #14, redo #1     "
"1","  2.200e+01"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #16              "
"1"," -6.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #17              "
"1","  2.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #18, redo #3     "
"1"," -6.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #2               "
"1"," -5.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #21              "
"1","  1.266e-14"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #25              "
"1"," -1.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
"1","
surgtype_charCABG #29              "
"1","  3.000e+00"
"1","        NaN"
"1","     NaN"
"1","      NaN"
