"0","acTime2BL <- lm(formula = pctCA_PA_systPost2Diff ~ aortic_clamp_time, data = BLdata)"
"0","summary(acTime2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ aortic_clamp_time, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.862 "
"1"," -5.923 "
"1"," -0.839 "
"1","  4.358 "
"1"," 42.119 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)      "
"1"," 2.8085948"
"1","  3.6491434"
"1","   0.770"
"1","    0.444"
"1","
aortic_clamp_time"
"1"," 0.0007039"
"1","  0.0321219"
"1","   0.022"
"1","    0.983"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","7.276e-06"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01514"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0004802"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9826"
"1","
"
"1","
"
"0","coef(acTime2BL)"
"1","      (Intercept) "
"1","aortic_clamp_time "
"1","
"
"1","     2.8085947930 "
"1","     0.0007039374 "
"1","
"
"0","confint(acTime2BL)"
"1","                 "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept)      "
"1"," -4.47715517"
"1"," 10.09434476"
"1","
aortic_clamp_time"
"1"," -0.06342959"
"1","  0.06483746"
"1","
"
"0","anova(acTime2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","                 "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
aortic_clamp_time"
"1","  1"
"1","    0.1"
"1","   0.065"
"1","   5e-04"
"1"," 0.9826"
"1","
Residuals        "
"1"," 66"
"1"," 8923.0"
"1"," 135.197"
"1","        "
"1","       "
"1","
"
"0","cbind(acTime2BL, deparse.level = 2)"
"1","             "
"1"," acTime2BL                                 "
"1","
coefficients "
"1"," numeric,2                                 "
"1","
residuals    "
"1"," numeric,68                                "
"1","
effects      "
"1"," numeric,68                                "
"1","
rank         "
"1"," 2                                         "
"1","
fitted.values"
"1"," numeric,68                                "
"1","
assign       "
"1"," integer,2                                 "
"1","
qr           "
"1"," qr,5                                      "
"1","
df.residual  "
"1"," 66                                        "
"1","
xlevels      "
"1"," list,0                                    "
"1","
call         "
"1"," expression                                "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ aortic_clamp_time"
"1","
model        "
"1"," data.frame,2                              "
"1","
"
