"0","prbc10RS <- lm(formula = pctCA_PA_systPost10Diff ~ prbc, data = RSdata)"
"0","summary(prbc10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ prbc, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.735 "
"1"," -9.594 "
"1"," -3.235 "
"1","  8.265 "
"1"," 49.265 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.7354"
"1","     1.9829"
"1","   3.901"
"1"," 0.000227"
"1"," ***"
"1","
prbc       "
"1","   0.5622"
"1","     2.2675"
"1","   0.248"
"1"," 0.804955"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.75"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0009305"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01421"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.06147"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.805"
"1","
"
"1","
"
"0","coef(prbc10RS)"
"1","(Intercept) "
"1","       prbc "
"1","
"
"1","  7.7353659 "
"1","  0.5621951 "
"1","
"
"0","confint(prbc10RS)"
"1","           "
"1","     2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1","  3.776403"
"1"," 11.694328"
"1","
prbc       "
"1"," -3.965052"
"1","  5.089442"
"1","
"
"0","anova(prbc10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
prbc     "
"1","  1"
"1","    15.2"
"1","  15.245"
"1","  0.0615"
"1","  0.805"
"1","
Residuals"
"1"," 66"
"1"," 16368.6"
"1"," 248.009"
"1","        "
"1","       "
"1","
"
"0","cbind(prbc10RS, deparse.level = 2)"
"1","             "
"1"," prbc10RS                      "
"1","
coefficients "
"1"," numeric,2                     "
"1","
residuals    "
"1"," numeric,68                    "
"1","
effects      "
"1"," numeric,68                    "
"1","
rank         "
"1"," 2                             "
"1","
fitted.values"
"1"," numeric,68                    "
"1","
assign       "
"1"," integer,2                     "
"1","
qr           "
"1"," qr,5                          "
"1","
df.residual  "
"1"," 66                            "
"1","
xlevels      "
"1"," list,0                        "
"1","
call         "
"1"," expression                    "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ prbc"
"1","
model        "
"1"," data.frame,2                  "
"1","
"
