"0","wght2BL <- lm(formula = pctCA_PA_systPost2Diff ~ weight, data = BLdata)"
"0","summary(wght2BL)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ weight, data = BLdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.335 "
"1"," -5.964 "
"1"," -0.317 "
"1","  3.877 "
"1"," 41.496 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  5.37422"
"1","    6.68743"
"1","   0.804"
"1","    0.424"
"1","
weight     "
"1"," -0.02922"
"1","    0.07666"
"1","  -0.381"
"1","    0.704"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.61"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002197"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01292"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1453"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7043"
"1","
"
"1","
"
"0","coef(wght2BL)"
"1","(Intercept) "
"1","     weight "
"1","
"
"1"," 5.37421516 "
"1","-0.02921997 "
"1","
"
"0","confint(wght2BL)"
"1","           "
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -7.9776673"
"1"," 18.7260976"
"1","
weight     "
"1"," -0.1822743"
"1","  0.1238343"
"1","
"
"0","anova(wght2BL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
weight   "
"1","  1"
"1","   19.6"
"1","    19.6"
"1","  0.1453"
"1"," 0.7043"
"1","
Residuals"
"1"," 66"
"1"," 8903.5"
"1","   134.9"
"1","        "
"1","       "
"1","
"
"0","cbind(wght2BL, deparse.level = 2)"
"1","             "
"1"," wght2BL                        "
"1","
coefficients "
"1"," numeric,2                      "
"1","
residuals    "
"1"," numeric,68                     "
"1","
effects      "
"1"," numeric,68                     "
"1","
rank         "
"1"," 2                              "
"1","
fitted.values"
"1"," numeric,68                     "
"1","
assign       "
"1"," integer,2                      "
"1","
qr           "
"1"," qr,5                           "
"1","
df.residual  "
"1"," 66                             "
"1","
xlevels      "
"1"," list,0                         "
"1","
call         "
"1"," expression                     "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ weight"
"1","
model        "
"1"," data.frame,2                   "
"1","
"
