"0","cpbDur2RS <- lm(formula = pctCA_PA_systPost2Diff ~ cpb_duration, data = RSdata)"
"0","summary(cpbDur2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ cpb_duration, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.772 "
"1","-13.512 "
"1"," -3.366 "
"1"," 12.730 "
"1"," 67.365 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept) "
"1","  9.989928"
"1","   6.137803"
"1","   1.628"
"1","    0.108"
"1","
cpb_duration"
"1"," -0.003516"
"1","   0.041373"
"1","  -0.085"
"1","    0.933"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001094"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01504"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.007223"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9325"
"1","
"
"1","
"
"0","coef(cpbDur2RS)"
"1"," (Intercept) "
"1","cpb_duration "
"1","
"
"1","  9.98992759 "
"1"," -0.00351633 "
"1","
"
"0","confint(cpbDur2RS)"
"1","            "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept) "
"1"," -2.26459167"
"1"," 22.24444686"
"1","
cpb_duration"
"1"," -0.08612055"
"1","  0.07908789"
"1","
"
"0","anova(cpbDur2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","            "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
cpb_duration"
"1","  1"
"1","     3.1"
"1","    3.15"
"1","  0.0072"
"1"," 0.9325"
"1","
Residuals   "
"1"," 66"
"1"," 28759.8"
"1","  435.76"
"1","        "
"1","       "
"1","
"
"0","cbind(cpbDur2RS, deparse.level = 2)"
"1","             "
"1"," cpbDur2RS                            "
"1","
coefficients "
"1"," numeric,2                            "
"1","
residuals    "
"1"," numeric,68                           "
"1","
effects      "
"1"," numeric,68                           "
"1","
rank         "
"1"," 2                                    "
"1","
fitted.values"
"1"," numeric,68                           "
"1","
assign       "
"1"," integer,2                            "
"1","
qr           "
"1"," qr,5                                 "
"1","
df.residual  "
"1"," 66                                   "
"1","
xlevels      "
"1"," list,0                               "
"1","
call         "
"1"," expression                           "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ cpb_duration"
"1","
model        "
"1"," data.frame,2                         "
"1","
"
