"0","acTime2RS <- lm(formula = pctCA_PA_systPost2Diff ~ aortic_clamp_time, data = RSdata)"
"0","summary(acTime2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ aortic_clamp_time, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.230 "
"1","-13.541 "
"1"," -3.267 "
"1"," 12.525 "
"1"," 67.582 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)      "
"1"," 8.958548"
"1","   5.714863"
"1","   1.568"
"1","    0.122"
"1","
aortic_clamp_time"
"1"," 0.005225"
"1","   0.048136"
"1","   0.109"
"1","    0.914"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001785"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01497"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01178"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9139"
"1","
"
"1","
"
"0","coef(acTime2RS)"
"1","      (Intercept) "
"1","aortic_clamp_time "
"1","
"
"1","      8.958548455 "
"1","      0.005225021 "
"1","
"
"0","confint(acTime2RS)"
"1","                 "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)      "
"1"," -2.45154339"
"1"," 20.3686403"
"1","
aortic_clamp_time"
"1"," -0.09088183"
"1","  0.1013319"
"1","
"
"0","anova(acTime2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","                 "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
aortic_clamp_time"
"1","  1"
"1","     5.1"
"1","    5.13"
"1","  0.0118"
"1"," 0.9139"
"1","
Residuals        "
"1"," 66"
"1"," 28757.9"
"1","  435.73"
"1","        "
"1","       "
"1","
"
"0","cbind(acTime2RS, deparse.level = 2)"
"1","             "
"1"," acTime2RS                                 "
"1","
coefficients "
"1"," numeric,2                                 "
"1","
residuals    "
"1"," numeric,68                                "
"1","
effects      "
"1"," numeric,68                                "
"1","
rank         "
"1"," 2                                         "
"1","
fitted.values"
"1"," numeric,68                                "
"1","
assign       "
"1"," integer,2                                 "
"1","
qr           "
"1"," qr,5                                      "
"1","
df.residual  "
"1"," 66                                        "
"1","
xlevels      "
"1"," list,0                                    "
"1","
call         "
"1"," expression                                "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ aortic_clamp_time"
"1","
model        "
"1"," data.frame,2                              "
"1","
"
