"0","bmi35_10RS <- lm(formula = pctCA_PA_systPost10Diff ~ bmiGE35, data = RSdata)"
"0","summary(bmi35_10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ bmiGE35, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.893 "
"1"," -8.940 "
"1"," -2.988 "
"1","  7.310 "
"1"," 48.107 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   -2.726"
"1","      9.241"
"1","  -0.295"
"1","    0.769"
"1","
bmiGE35    "
"1","    5.810"
"1","      4.961"
"1","   1.171"
"1","    0.246"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.59"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02036"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005515"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.372"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2458"
"1","
"
"1","
"
"0","coef(bmi35_10RS)"
"1","(Intercept) "
"1","    bmiGE35 "
"1","
"
"1","  -2.726190 "
"1","   5.809524 "
"1","
"
"0","confint(bmi35_10RS)"
"1","           "
"1","      2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -21.177362"
"1"," 15.72498"
"1","
bmiGE35    "
"1","  -4.094745"
"1"," 15.71379"
"1","
"
"0","anova(bmi35_10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmiGE35  "
"1","  1"
"1","   333.5"
"1","  333.54"
"1","  1.3715"
"1"," 0.2458"
"1","
Residuals"
"1"," 66"
"1"," 16050.3"
"1","  243.19"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi35_10RS, deparse.level = 2)"
"1","             "
"1"," bmi35_10RS                       "
"1","
coefficients "
"1"," numeric,2                        "
"1","
residuals    "
"1"," numeric,68                       "
"1","
effects      "
"1"," numeric,68                       "
"1","
rank         "
"1"," 2                                "
"1","
fitted.values"
"1"," numeric,68                       "
"1","
assign       "
"1"," integer,2                        "
"1","
qr           "
"1"," qr,5                             "
"1","
df.residual  "
"1"," 66                               "
"1","
xlevels      "
"1"," list,0                           "
"1","
call         "
"1"," expression                       "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ bmiGE35"
"1","
model        "
"1"," data.frame,2                     "
"1","
"
