"0","efPre10RS <- lm(formula = pctCA_PA_systPost10Diff ~ EF_pre, data = RSdata)"
"0","summary(efPre10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ EF_pre, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.917 "
"1"," -8.782 "
"1","  0.000 "
"1","  5.344 "
"1"," 39.692 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    8.000"
"1","     14.564"
"1","   0.549"
"1","    0.585"
"1","
EF_pre30   "
"1","   -1.000"
"1","     16.817"
"1","  -0.059"
"1","    0.953"
"1","
EF_pre35   "
"1","   -7.333"
"1","     16.817"
"1","  -0.436"
"1","    0.664"
"1","
EF_pre37   "
"1","  -12.000"
"1","     20.596"
"1","  -0.583"
"1","    0.563"
"1","
EF_pre40   "
"1","  -18.000"
"1","     20.596"
"1","  -0.874"
"1","    0.386"
"1","
EF_pre41   "
"1","   16.000"
"1","     20.596"
"1","   0.777"
"1","    0.441"
"1","
EF_pre45   "
"1","    8.000"
"1","     20.596"
"1","   0.388"
"1","    0.699"
"1","
EF_pre50   "
"1","   -8.375"
"1","     15.447"
"1","  -0.542"
"1","    0.590"
"1","
EF_pre55   "
"1","    5.737"
"1","     14.942"
"1","   0.384"
"1","    0.703"
"1","
EF_pre58   "
"1","    8.000"
"1","     20.596"
"1","   0.388"
"1","    0.699"
"1","
EF_pre60   "
"1","    9.308"
"1","     15.114"
"1","   0.616"
"1","    0.541"
"1","
EF_pre65   "
"1","   -9.083"
"1","     15.159"
"1","  -0.599"
"1","    0.551"
"1","
EF_pre70   "
"1","  -10.000"
"1","     16.283"
"1","  -0.614"
"1","    0.542"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.56"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.288"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1326"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.854"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06168"
"1","
"
"1","
"
"0","coef(efPre10RS)"
"1","(Intercept) "
"1","   EF_pre30 "
"1","   EF_pre35 "
"1","   EF_pre37 "
"1","   EF_pre40 "
"1","   EF_pre41 "
"1","   EF_pre45 "
"1","   EF_pre50 "
"1","   EF_pre55 "
"1","
"
"1","   8.000000 "
"1","  -1.000000 "
"1","  -7.333333 "
"1"," -12.000000 "
"1"," -18.000000 "
"1","  16.000000 "
"1","   8.000000 "
"1","  -8.375000 "
"1","   5.736842 "
"1","
"
"1","   EF_pre58 "
"1","   EF_pre60 "
"1","   EF_pre65 "
"1","   EF_pre70 "
"1","
"
"1","   8.000000 "
"1","   9.307692 "
"1","  -9.083333 "
"1"," -10.000000 "
"1","
"
"0","confint(efPre10RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -21.18673"
"1"," 37.18673"
"1","
EF_pre30   "
"1"," -34.70193"
"1"," 32.70193"
"1","
EF_pre35   "
"1"," -41.03526"
"1"," 26.36860"
"1","
EF_pre37   "
"1"," -53.27627"
"1"," 29.27627"
"1","
EF_pre40   "
"1"," -59.27627"
"1"," 23.27627"
"1","
EF_pre41   "
"1"," -25.27627"
"1"," 57.27627"
"1","
EF_pre45   "
"1"," -33.27627"
"1"," 49.27627"
"1","
EF_pre50   "
"1"," -39.33220"
"1"," 22.58220"
"1","
EF_pre55   "
"1"," -24.20811"
"1"," 35.68179"
"1","
EF_pre58   "
"1"," -33.27627"
"1"," 49.27627"
"1","
EF_pre60   "
"1"," -20.98081"
"1"," 39.59619"
"1","
EF_pre65   "
"1"," -39.46184"
"1"," 21.29518"
"1","
EF_pre70   "
"1"," -42.63175"
"1"," 22.63175"
"1","
"
"0","anova(efPre10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
EF_pre   "
"1"," 12"
"1","  4717.9"
"1","  393.16"
"1","  1.8536"
"1"," 0.06168"
"1"," ."
"1","
Residuals"
"1"," 55"
"1"," 11665.9"
"1","  212.11"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cbind(efPre10RS, deparse.level = 2)"
"1","             "
"1"," efPre10RS                       "
"1","
coefficients "
"1"," numeric,13                      "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 13                              "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,13                      "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 55                              "
"1","
contrasts    "
"1"," list,1                          "
"1","
xlevels      "
"1"," list,1                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ EF_pre"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
