"0","bmi40_2RS <- lm(formula = pctCA_PA_systPost2Diff ~ bmiGE40, data = RSdata)"
"0","summary(bmi40_2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ bmiGE40, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.455 "
"1","-13.455 "
"1"," -3.455 "
"1"," 12.795 "
"1"," 67.545 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   13.545"
"1","     29.630"
"1","   0.457"
"1","    0.649"
"1","
bmiGE40    "
"1","   -2.045"
"1","     14.981"
"1","  -0.137"
"1","    0.892"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.87"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0002824"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01486"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.01864"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.8918"
"1","
"
"1","
"
"0","coef(bmi40_2RS)"
"1","(Intercept) "
"1","    bmiGE40 "
"1","
"
"1","  13.545455 "
"1","  -2.045455 "
"1","
"
"0","confint(bmi40_2RS)"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
(Intercept)"
"1"," -45.61355"
"1"," 72.70446"
"1","
bmiGE40    "
"1"," -31.95670"
"1"," 27.86579"
"1","
"
"0","anova(bmi40_2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
bmiGE40  "
"1","  1"
"1","     8.1"
"1","    8.12"
"1","  0.0186"
"1"," 0.8918"
"1","
Residuals"
"1"," 66"
"1"," 28754.9"
"1","  435.68"
"1","        "
"1","       "
"1","
"
"0","cbind(bmi40_2RS, deparse.level = 2)"
"1","             "
"1"," bmi40_2RS                       "
"1","
coefficients "
"1"," numeric,2                       "
"1","
residuals    "
"1"," numeric,68                      "
"1","
effects      "
"1"," numeric,68                      "
"1","
rank         "
"1"," 2                               "
"1","
fitted.values"
"1"," numeric,68                      "
"1","
assign       "
"1"," integer,2                       "
"1","
qr           "
"1"," qr,5                            "
"1","
df.residual  "
"1"," 66                              "
"1","
xlevels      "
"1"," list,0                          "
"1","
call         "
"1"," expression                      "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ bmiGE40"
"1","
model        "
"1"," data.frame,2                    "
"1","
"
