"0","Data <- Data %>% "
"0","  mutate(gender = ifelse(gender==1, 1, 0),"
"0","                        scCABG = ifelse(surgtype==1, 1, 0),"
"0","                        scAnyValve = ifelse(surgtype==2, 1, 0),"
"0","                        scCABGValve = ifelse(surgtype==3, 1, 0),"
"0","                        scOther = ifelse(surgtype==4, 1, 0),"
"0","                        bmiGE35 = ifelse(bmi>=35, 0, 1),"
"0","                        bmiGE40 = ifelse(bmi>=40, 0, 1),"
"0","                        hyperlipid = ifelse(hyperlipid==""0"", 0, 1),"
"0","                        EF_pre = parse_number(EF_pre, na = ""NA""),"
"0","                        EF_post = parse_number(EF_post, na = ""NA"")"
"0","                        )"
