"0","tmlsColloid2RS <- lm(formula = pctCA_PA_systPost2Diff ~ totml_colloid, data = RSdata)"
"0","summary(tmlsColloid2RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost2Diff ~ totml_colloid, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-56.018 "
"1","-13.018 "
"1"," -3.018 "
"1"," 12.484 "
"1"," 67.982 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)  "
"1"," 9.018352"
"1","   2.642469"
"1","   3.413"
"1","   0.0011"
"1"," **"
"1","
totml_colloid"
"1"," 0.004754"
"1","   0.007496"
"1","   0.634"
"1","   0.5282"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.81"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006057"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.009003"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4022"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5282"
"1","
"
"1","
"
"0","coef(tmlsColloid2RS)"
"1","  (Intercept) "
"1","totml_colloid "
"1","
"
"1","  9.018352124 "
"1","  0.004753811 "
"1","
"
"0","confint(tmlsColloid2RS)"
"1","             "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept)  "
"1","  3.74249346"
"1"," 14.29421079"
"1","
totml_colloid"
"1"," -0.01021266"
"1","  0.01972028"
"1","
"
"0","anova(tmlsColloid2RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost2Diff"
"1","
"
"1","             "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
totml_colloid"
"1","  1"
"1","   174.2"
"1","  174.21"
"1","  0.4022"
"1"," 0.5282"
"1","
Residuals    "
"1"," 66"
"1"," 28588.8"
"1","  433.16"
"1","        "
"1","       "
"1","
"
"0","cbind(tmlsColloid2RS, deparse.level = 2)"
"1","             "
"1"," tmlsColloi...                         "
"1","
coefficients "
"1"," numeric,2                             "
"1","
residuals    "
"1"," numeric,68                            "
"1","
effects      "
"1"," numeric,68                            "
"1","
rank         "
"1"," 2                                     "
"1","
fitted.values"
"1"," numeric,68                            "
"1","
assign       "
"1"," integer,2                             "
"1","
qr           "
"1"," qr,5                                  "
"1","
df.residual  "
"1"," 66                                    "
"1","
xlevels      "
"1"," list,0                                "
"1","
call         "
"1"," expression                            "
"1","
terms        "
"1"," pctCA_PA_systPost2Diff ~ totml_colloid"
"1","
model        "
"1"," data.frame,2                          "
"1","
"
