"0","autolgs10RS <- lm(formula = pctCA_PA_systPost10Diff ~ autologous, data = RSdata)"
"0","summary(autolgs10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ autologous, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-31.90 "
"1"," -9.15 "
"1"," -3.40 "
"1","  8.10 "
"1"," 49.10 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.899629"
"1","   1.990685"
"1","   3.968"
"1"," 0.000181"
"1"," ***"
"1","
autologous "
"1"," -0.000524"
"1","   0.009159"
"1","  -0.057"
"1"," 0.954545"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.76"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","4.96e-05"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0151"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.003274"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9545"
"1","
"
"1","
"
"0","coef(autolgs10RS)"
"1","  (Intercept) "
"1","   autologous "
"1","
"
"1"," 7.8996285299 "
"1","-0.0005240337 "
"1","
"
"0","confint(autolgs10RS)"
"1","           "
"1","       2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1","  3.92509718"
"1"," 11.87415988"
"1","
autologous "
"1"," -0.01881004"
"1","  0.01776197"
"1","
"
"0","anova(autolgs10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
autologous"
"1","  1"
"1","     0.8"
"1","   0.813"
"1","  0.0033"
"1"," 0.9545"
"1","
Residuals "
"1"," 66"
"1"," 16383.0"
"1"," 248.227"
"1","        "
"1","       "
"1","
"
"0","cbind(autolgs10RS, deparse.level = 2)"
"1","             "
"1"," autolgs10R...                       "
"1","
coefficients "
"1"," numeric,2                           "
"1","
residuals    "
"1"," numeric,68                          "
"1","
effects      "
"1"," numeric,68                          "
"1","
rank         "
"1"," 2                                   "
"1","
fitted.values"
"1"," numeric,68                          "
"1","
assign       "
"1"," integer,2                           "
"1","
qr           "
"1"," qr,5                                "
"1","
df.residual  "
"1"," 66                                  "
"1","
xlevels      "
"1"," list,0                              "
"1","
call         "
"1"," expression                          "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ autologous"
"1","
model        "
"1"," data.frame,2                        "
"1","
"
