"0","age10RS <- lm(formula = pctCA_PA_systPost10Diff ~ age, data = RSdata)"
"0","summary(age10RS)"
"1","
Call:
"
"1",""
"1","lm(formula = pctCA_PA_systPost10Diff ~ age, data = RSdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-32.062 "
"1"," -9.448 "
"1"," -3.098 "
"1","  7.964 "
"1"," 48.320 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   1.0514"
"1","    10.9019"
"1","   0.096"
"1","    0.923"
"1","
age        "
"1","   0.1031"
"1","     0.1623"
"1","   0.635"
"1","    0.528"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.71"
"1"," "
"1","on"
"1"," "
"1","66"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.006073"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.008987"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.4032"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","66"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.5276"
"1","
"
"1","
"
"0","coef(age10RS)"
"1","(Intercept) "
"1","        age "
"1","
"
"1","  1.0513862 "
"1","  0.1030929 "
"1","
"
"0","confint(age10RS)"
"1","           "
"1","       2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," -20.7148678"
"1"," 22.8176402"
"1","
age        "
"1","  -0.2210479"
"1","  0.4272337"
"1","
"
"0","anova(age10RS)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: pctCA_PA_systPost10Diff"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
age      "
"1","  1"
"1","    99.5"
"1","  99.491"
"1","  0.4032"
"1"," 0.5276"
"1","
Residuals"
"1"," 66"
"1"," 16284.3"
"1"," 246.732"
"1","        "
"1","       "
"1","
"
"0","cbind(age10RS, deparse.level = 2)"
"1","             "
"1"," age10RS                      "
"1","
coefficients "
"1"," numeric,2                    "
"1","
residuals    "
"1"," numeric,68                   "
"1","
effects      "
"1"," numeric,68                   "
"1","
rank         "
"1"," 2                            "
"1","
fitted.values"
"1"," numeric,68                   "
"1","
assign       "
"1"," integer,2                    "
"1","
qr           "
"1"," qr,5                         "
"1","
df.residual  "
"1"," 66                           "
"1","
xlevels      "
"1"," list,0                       "
"1","
call         "
"1"," expression                   "
"1","
terms        "
"1"," pctCA_PA_systPost10Diff ~ age"
"1","
model        "
"1"," data.frame,2                 "
"1","
"
